{5769,2275,869,510,332,268,216,209,256,186,234,173,180,184,169,144,137,155,105,98,95,82,87,82,83,93,89,78,77,67,73,69,72,78,87,77,75,63,67,60,58,71,65,60,62,48,41,49,49,57,47,51,46,52,59,45,52,44,45,43,46,40,39,42,42,41,52,42,43,39,43,37,43,40,42,48,45,44,43,43,44,48,37,46,39,51,49,50,44,51,48,48,46,46,51,57,50,57,59,57,62,60,61,69,61,74,66,65,68,66,65,73,71,64,72,70,77,75,79,74,75,64,66,67,69,71,70,70,69,73,62,86,65,77,76,75,80,80,77,80,84,68,84,82,83,91,99,93,92,99,89,85,85,85,85,86,89,89,94,84,85,91,101,94,96,106,100,106,104,100,92,92,91,87,80,83,74,82,78,80,79,84,101,99,95,97,87,90,87,84,93,97,96,92,92,83,83,92,89,91,87,92,82,84,85,83,84,84,80,70,74,70,67,57,57,49,33,36,36,26,18,18,17,11,9,4,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{80,35,53,73,78,85,91,102,105,116,101,89,95,93,88,96,95,107,113,134,153,169,154,131,143,134,130,129,146,138,149,130,137,148,144,136,140,141,144,141,156,153,144,145,140,149,160,164,163,169,193,172,168,156,157,148,133,131,132,130,114,118,115,119,131,108,112,123,117,122,122,115,114,128,112,121,121,111,121,121,107,114,112,116,115,121,110,110,114,121,105,104,100,106,114,100,90,93,95,90,84,101,90,84,90,86,85,94,92,86,95,85,92,91,92,100,104,99,108,103,97,84,79,83,64,77,61,63,74,65,66,68,72,76,74,67,72,62,65,64,71,67,69,68,80,85,74,77,80,81,80,94,84,89,88,88,75,82,80,76,73,78,73,65,74,71,67,66,51,58,57,60,53,60,52,63,55,48,53,51,46,53,50,51,46,47,43,45,43,40,45,40,36,43,39,40,40,41,44,41,41,40,39,38,37,38,42,38,41,36,44,43,43,41,46,40,45,48,44,51,46,42,42,51,42,40,38,40,41,48,40,44,47,49,40,48,46,41,46,53,49,49,53,61,49,57,58,64,68,74,102,125,145,162,131,343}
{143,319,266,231,234,224,223,225,232,245,254,268,278,321,344,375,362,334,292,297,279,283,279,291,318,322,326,297,288,284,280,273,278,274,280,279,265,274,289,289,283,285,271,253,223,212,204,205,192,185,187,176,169,155,147,150,135,144,136,111,118,110,114,106,109,103,100,97,95,112,96,109,122,110,107,102,117,102,103,93,91,86,83,85,75,83,77,76,67,61,68,69,57,50,52,44,51,41,41,39,42,40,41,39,41,35,35,26,28,35,29,33,33,24,28,29,40,32,27,36,30,25,27,24,27,26,23,24,23,27,24,25,28,25,21,26,31,25,28,27,25,23,22,29,28,34,31,31,28,29,31,30,38,34,31,33,30,31,26,26,30,33,27,27,26,26,27,21,23,22,22,25,23,22,22,27,21,30,16,23,22,25,27,20,25,22,23,22,24,28,29,21,25,27,29,19,27,23,27,31,30,35,25,34,28,28,24,25,22,28,27,24,28,28,28,30,24,32,24,33,31,33,29,27,29,24,25,24,23,25,20,19,21,19,19,15,11,8,11,8,9,10,13,9,7,4,10,5,6,6,6,4,3,3,3,5}
{839,386,395,382,364,360,353,380,375,344,338,335,313,299,271,268,249,261,235,220,212,208,201,193,168,155,164,165,161,166,147,145,155,143,143,146,141,135,132,126,128,131,133,132,122,125,127,132,123,117,110,125,108,117,108,114,111,105,112,104,103,109,103,111,100,103,107,106,101,108,91,96,92,102,92,95,105,85,82,89,90,84,99,89,85,95,86,90,95,79,93,83,83,71,89,80,78,78,77,77,71,69,72,71,68,62,66,56,67,67,54,66,65,63,59,60,63,59,48,56,58,56,56,57,46,51,55,54,58,52,58,55,53,54,52,46,45,47,44,45,51,54,50,39,46,44,38,40,38,38,38,42,34,41,41,36,42,40,37,37,30,40,44,36,39,38,33,38,37,35,35,36,27,37,33,36,35,30,35,34,41,34,38,37,33,36,33,33,36,32,32,37,33,25,36,34,31,39,31,34,44,36,36,35,30,32,38,36,34,32,36,35,32,34,34,34,30,35,32,39,36,41,39,37,38,31,40,42,35,31,37,35,24,35,29,25,21,23,23,22,19,17,20,13,15,18,16,17,12,16,24,18,25,28,36,113}
{229,197,221,202,206,182,182,164,151,138,150,156,185,152,128,121,119,128,108,107,109,101,108,111,107,110,120,100,113,107,101,106,104,98,107,101,100,108,105,100,104,115,103,105,110,101,99,101,99,104,107,99,82,98,103,98,95,97,99,85,89,86,86,66,72,83,78,69,68,71,66,68,57,65,63,63,59,60,51,60,65,66,57,49,56,61,52,49,53,50,54,54,48,58,49,52,56,68,64,65,73,70,67,73,80,73,82,86,77,86,85,78,79,92,91,90,97,95,88,94,100,113,107,107,111,111,107,121,116,117,113,102,116,112,113,126,110,102,116,105,110,117,120,115,119,111,121,116,108,102,108,109,120,97,112,108,110,101,93,118,119,111,125,117,105,115,110,108,125,114,109,96,104,122,95,99,95,101,95,96,99,92,86,95,83,91,92,88,97,119,117,120,100,105,112,111,135,106,94,107,111,122,99,97,88,101,96,101,101,86,82,98,98,91,85,101,77,95,80,82,80,100,104,90,87,89,90,110,90,106,114,130,124,146,154,136,121,120,150,144,135,95,58,37,33,32,30,20,17,19,13,10,13,13,13,44}
{57,75,112,106,92,106,101,103,107,114,122,134,130,128,121,139,133,143,144,142,147,151,147,136,146,142,156,150,165,164,165,165,165,178,158,164,172,172,182,168,163,164,177,180,193,178,176,172,170,177,176,179,188,161,190,179,173,178,178,170,174,165,169,178,163,163,165,170,170,169,171,161,156,164,164,163,159,158,151,154,141,156,140,142,146,128,137,137,147,142,138,134,123,125,123,134,125,135,140,106,127,123,115,114,121,125,118,119,122,124,117,101,98,111,103,103,99,96,98,106,100,109,95,97,93,98,90,94,86,88,87,90,85,80,93,82,86,79,80,77,84,75,72,74,78,70,77,72,70,63,64,62,68,63,64,59,61,60,51,53,57,56,57,55,51,47,37,52,49,47,46,46,48,36,43,39,49,49,35,41,34,32,41,39,30,31,32,29,32,28,31,30,31,31,27,27,30,31,25,26,22,19,20,17,20,21,22,18,18,16,17,11,18,12,14,14,14,10,11,9,14,9,10,12,7,8,7,7,8,5,5,7,9,7,7,7,7,5,10,6,4,5,4,5,6,4,5,4,6,3,5,4,6,9,9,21}
{406,595,375,347,348,360,358,330,320,342,320,330,323,321,283,296,264,244,215,191,209,165,156,153,131,141,128,132,123,119,123,119,118,109,97,101,97,112,99,97,100,110,106,104,104,107,104,116,107,107,108,112,112,113,119,118,111,117,110,113,115,123,113,110,115,119,132,132,136,139,133,149,136,132,114,109,108,109,113,102,99,98,99,89,91,94,98,112,86,92,93,88,84,82,85,89,68,74,71,79,80,75,71,81,76,80,66,72,74,66,72,72,61,69,67,63,55,63,54,67,55,67,50,50,58,52,58,48,53,53,54,49,45,48,50,51,44,48,42,39,40,50,41,44,40,39,39,41,38,38,38,42,38,35,35,36,41,40,35,39,33,32,41,34,28,28,29,33,30,23,23,29,26,21,36,34,41,37,31,32,41,33,29,35,37,29,31,31,28,25,28,30,31,39,40,30,35,26,28,23,24,26,29,29,28,26,26,24,22,24,28,31,24,18,20,25,21,17,14,20,21,19,16,18,12,18,13,17,20,18,21,21,20,18,24,20,28,30,30,25,37,27,32,30,33,40,39,41,48,57,55,77,138,363,364,109}
{55,26,21,25,25,31,33,37,48,55,62,69,82,96,122,131,138,161,212,221,243,287,311,338,397,459,500,549,615,704,764,844,940,1000,985,1064,1098,994,1015,965,880,844,773,753,634,609,558,471,449,384,332,319,262,222,210,168,186,161,154,143,127,114,102,100,91,86,72,74,69,66,62,59,61,60,51,58,56,66,55,52,47,48,42,39,48,43,39,45,39,36,25,29,30,30,25,19,20,18,20,22,21,19,23,19,18,19,15,17,16,20,17,15,19,14,17,13,14,12,13,15,10,8,13,10,13,11,12,7,9,6,6,10,7,7,10,10,5,8,9,12,8,8,8,8,10,11,7,9,11,10,11,9,12,10,8,10,8,8,10,14,8,9,11,11,8,11,8,11,12,10,11,10,15,14,13,14,16,14,13,15,22,17,13,13,14,20,17,22,21,24,28,27,28,36,36,38,44,38,49,46,43,43,43,36,31,28,26,28,20,23,22,16,17,16,17,20,16,19,15,14,15,14,16,12,18,15,14,14,18,18,19,21,22,21,19,22,17,25,21,24,23,30,31,39,38,50,62,76,78,95,106,95,101,76,50,231}
{14034,238,68,25,11,10,19,10,13,15,17,18,12,15,19,11,22,22,19,34,48,30,37,66,74,201,96,55,31,30,27,25,25,29,26,26,22,29,30,28,28,21,24,15,23,21,24,35,97,31,30,22,16,14,14,10,16,12,12,13,22,25,12,10,9,9,12,9,11,13,11,10,9,6,8,12,8,9,8,6,4,8,8,6,5,8,10,9,11,6,8,9,10,8,10,11,6,7,7,10,11,11,13,11,10,8,8,16,10,11,17,16,14,14,15,12,9,15,11,9,9,13,10,9,8,15,10,11,12,11,10,9,11,13,11,17,23,33,47,32,31,31,26,29,34,29,43,82,227,90,45,58,52,32,21,20,19,24,21,23,19,18,24,24,15,20,21,17,18,17,22,15,14,14,11,12,14,13,9,14,13,12,12,8,9,11,13,9,10,8,11,10,6,12,8,13,12,11,12,10,12,9,13,13,20,96,77,26,28,55,360,40,37,39,44,36,37,33,43,36,37,30,36,36,25,29,22,77,43,108,34,41,412,72,54,79,63,51,34,29,31,36,32,29,30,37,43,62,85,564,1184,442,800,342,117,253}
{28,18,31,39,67,98,174,150,147,162,213,272,437,494,563,618,499,421,394,331,328,360,342,390,403,391,416,401,378,379,365,384,353,355,390,385,333,371,348,334,283,274,252,232,245,248,236,246,257,252,275,260,281,284,274,269,260,273,276,277,273,259,278,247,254,218,237,239,261,251,241,229,234,237,223,248,250,231,246,240,251,229,247,275,235,206,214,222,194,251,212,223,197,221,200,227,217,218,217,186,203,183,189,200,192,201,200,205,193,198,195,199,190,177,185,172,171,162,157,159,151,151,141,143,137,145,134,118,133,119,133,125,126,117,123,121,131,117,116,114,124,117,112,114,114,101,109,105,106,110,108,96,97,94,100,96,92,86,97,84,81,71,70,70,76,73,62,76,64,69,70,64,67,62,55,53,63,57,51,54,52,47,53,56,53,51,49,44,47,52,52,52,54,49,65,58,64,59,54,50,56,54,51,59,55,52,55,53,55,46,38,47,36,44,43,46,49,41,45,37,45,38,41,37,39,33,35,33,25,40,28,32,38,37,35,41,36,39,37,34,34,32,39,36,36,28,33,29,20,29,31,28,22,26,19,74}
{12,3,3,5,3,1,2,3,3,2,3,1,3,2,3,2,5,2,2,3,3,3,2,2,4,4,4,3,3,7,2,5,2,1,4,2,5,6,2,4,6,3,5,4,5,3,5,5,5,4,6,3,3,7,6,5,8,7,6,8,9,10,8,7,7,12,9,10,11,11,9,10,10,8,14,11,11,12,12,16,12,11,15,15,16,17,14,16,14,15,14,17,17,22,19,20,25,21,21,21,19,27,30,25,26,21,31,32,24,31,25,25,27,32,24,33,32,30,32,33,37,36,35,30,31,36,38,30,31,40,35,41,38,42,37,38,46,41,41,36,45,48,47,41,44,44,51,52,59,53,52,50,56,50,62,55,56,56,50,59,48,58,53,56,55,65,62,63,58,63,63,60,61,63,60,58,62,66,71,65,68,70,64,79,73,74,80,89,85,90,85,86,89,91,91,91,100,101,110,111,108,111,123,117,104,116,115,118,116,109,115,112,127,125,125,117,114,106,119,128,104,107,121,119,114,106,122,111,119,114,115,127,132,142,168,182,203,225,214,261,333,378,434,502,630,915,1471,2572,3324,3298,2536,1376,560,223,61,24}
{1784,494,234,214,167,146,139,118,109,101,113,102,101,97,100,93,97,100,92,101,99,100,93,93,94,93,92,97,89,91,90,95,93,89,90,87,84,87,87,93,93,99,93,86,98,96,92,89,86,88,84,80,88,92,97,79,75,82,89,82,85,75,88,86,87,74,83,74,86,87,79,93,82,83,76,90,84,84,84,90,76,80,80,87,83,80,83,76,81,86,87,82,83,90,82,78,85,95,80,69,78,87,87,95,78,76,83,89,72,79,82,83,69,77,76,78,76,89,73,77,78,77,70,75,73,81,82,75,89,75,80,77,81,73,75,78,78,78,69,81,74,68,83,74,79,74,81,75,69,76,76,76,74,77,80,74,68,75,78,68,74,80,73,85,73,70,75,66,66,66,74,73,61,65,65,73,80,72,79,72,68,66,65,79,72,68,74,67,69,71,81,71,69,71,67,65,59,76,74,61,68,66,69,68,70,61,76,78,75,77,74,72,78,88,77,78,82,80,94,81,74,74,89,88,90,98,93,84,84,79,86,85,79,88,79,84,75,63,74,70,69,61,56,34,34,32,27,27,17,19,12,17,14,17,17,7}
{161,771,961,805,740,535,317,211,158,129,94,91,74,76,65,66,57,48,47,54,44,45,42,42,38,34,34,41,39,45,36,33,31,34,29,36,32,27,35,30,35,38,35,31,28,26,33,27,35,34,32,34,33,37,32,37,43,39,43,38,44,37,40,39,45,51,55,43,45,51,47,48,55,50,54,53,64,61,67,71,69,70,81,81,82,86,93,80,92,94,95,92,100,104,106,113,115,121,129,123,134,128,129,124,150,142,138,162,155,158,162,163,154,167,166,159,155,159,152,159,163,164,158,159,157,154,154,155,158,149,146,144,143,136,145,133,129,126,137,126,121,109,103,104,115,108,109,110,102,94,89,90,85,90,91,80,84,96,87,89,83,79,79,87,86,85,74,66,79,69,70,72,75,71,69,66,66,63,62,70,76,68,71,68,56,68,64,55,59,61,64,61,60,52,54,56,53,54,51,50,54,51,46,55,47,48,39,47,40,45,47,41,42,49,51,42,32,38,33,33,40,39,37,38,35,37,38,31,29,28,36,35,34,29,34,31,35,27,33,31,38,37,33,29,31,28,29,25,33,30,30,33,36,29,41,69}
{27,7,15,17,12,16,20,24,19,33,35,31,31,38,38,43,40,45,49,42,49,62,52,65,64,72,73,75,80,78,92,101,98,106,113,115,123,117,124,136,124,142,147,155,152,146,163,168,174,179,166,184,181,185,187,190,199,205,191,197,202,224,207,207,228,231,206,239,233,257,228,225,241,233,235,254,243,241,248,249,254,246,244,260,262,258,253,251,253,254,267,283,260,260,259,279,260,264,287,264,272,255,280,275,278,267,271,250,279,276,263,267,257,246,264,246,257,236,255,247,243,252,240,215,216,228,229,219,212,224,213,190,193,192,201,194,187,169,163,169,153,164,154,163,146,160,136,117,135,125,121,118,122,123,116,105,105,93,94,74,91,83,76,74,79,81,56,74,64,56,53,58,49,52,45,51,41,38,42,38,39,39,38,36,30,30,29,23,26,21,24,22,19,23,24,21,21,18,22,18,15,17,15,10,18,17,21,17,14,14,15,15,12,17,13,15,15,16,13,14,18,16,17,15,18,17,18,16,15,19,15,17,19,17,19,19,10,18,14,11,13,12,12,17,11,13,14,12,10,12,12,11,8,7,3,16}
{28,18,21,19,24,32,37,36,42,47,49,56,67,70,70,72,88,86,87,111,112,116,117,120,137,143,145,135,154,140,156,148,145,153,160,155,169,165,150,152,174,157,177,168,173,164,170,170,152,166,177,159,174,150,164,166,169,170,168,172,170,172,179,169,169,170,163,164,165,164,172,168,165,172,157,173,165,169,158,171,173,160,165,152,177,166,149,178,161,152,147,153,167,155,161,145,154,157,158,156,153,151,135,162,156,135,145,133,131,140,150,135,139,131,131,128,126,117,119,130,129,114,132,112,128,112,105,109,111,113,104,108,117,102,91,99,103,104,106,95,94,107,87,98,99,92,88,91,83,94,87,83,82,85,77,83,84,87,75,69,76,75,74,74,73,71,69,76,66,63,69,72,60,69,68,70,68,57,65,66,68,63,66,56,58,61,59,56,60,57,65,61,57,57,67,58,57,53,52,55,51,52,53,52,52,48,53,49,50,39,53,47,43,44,41,48,46,39,52,35,39,38,38,44,36,33,31,41,40,32,29,30,26,32,27,26,24,23,25,21,24,20,22,20,18,18,12,15,19,14,14,12,14,10,10,24}
{269,148,157,151,131,160,188,192,236,268,272,298,291,328,316,341,345,372,356,350,368,341,355,352,363,344,374,376,383,357,341,352,357,348,335,305,336,319,316,295,290,291,269,282,283,279,265,259,240,232,224,229,228,218,220,224,211,205,211,191,188,200,181,170,181,181,161,172,156,147,146,139,138,141,134,131,126,131,107,114,105,105,104,90,91,85,96,78,91,88,79,78,78,76,73,74,69,72,70,66,67,63,59,50,55,61,54,48,47,50,39,52,49,46,47,42,39,45,44,38,39,36,37,36,30,34,25,32,38,32,31,35,29,25,28,32,26,26,24,25,24,27,23,23,23,24,27,22,26,14,23,21,23,15,24,20,22,18,17,26,18,16,14,17,16,15,20,14,18,14,17,14,18,16,16,15,15,9,15,12,14,11,12,9,11,14,17,13,10,13,11,12,12,8,11,13,12,9,10,10,9,13,9,11,9,12,11,13,10,12,7,11,11,10,9,15,14,12,13,8,11,10,5,9,8,11,11,8,8,9,8,10,8,9,8,7,9,10,8,6,9,8,8,5,5,8,6,8,10,6,7,12,19,34,32,95}
{314,182,159,147,173,158,184,177,179,193,187,197,219,213,237,234,238,247,244,267,282,273,282,321,321,325,347,341,355,342,374,373,355,361,359,352,355,347,331,335,342,340,331,338,339,354,331,333,310,317,324,325,280,298,295,261,259,265,255,261,255,246,266,245,238,215,227,210,217,209,215,192,191,184,177,172,181,180,166,161,150,165,157,146,135,137,131,136,125,118,115,106,106,109,105,106,87,98,85,91,79,87,79,73,67,74,74,77,68,60,66,58,64,59,57,55,54,57,49,52,59,51,47,44,44,36,40,43,35,36,35,39,32,31,36,31,28,27,33,26,25,21,23,23,26,21,17,21,19,19,19,18,19,21,16,23,17,18,17,16,17,15,15,16,12,18,20,11,12,11,12,14,13,11,11,12,11,9,7,10,9,9,9,8,9,6,7,9,7,5,9,8,6,6,6,4,6,6,2,6,3,4,3,4,3,3,4,3,4,4,3,2,3,3,2,1,2,3,1,1,1,2,1,1,1,2,1,1,2,3,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}
{202,97,107,67,51,33,24,23,21,24,25,28,25,26,37,36,46,43,51,55,49,53,56,48,58,56,61,58,63,70,81,77,83,95,103,114,130,110,96,98,76,94,89,82,71,71,75,72,59,54,48,54,50,50,47,53,50,47,48,50,54,45,54,54,51,60,56,58,57,54,55,57,59,54,59,55,62,54,68,62,63,59,66,66,63,64,72,63,69,75,67,63,71,56,60,59,53,48,51,60,52,42,55,47,54,40,51,43,43,45,55,44,53,50,52,43,42,47,48,45,47,52,48,54,60,47,49,50,48,50,50,58,52,49,53,59,57,65,68,59,59,73,68,72,70,67,68,66,71,82,69,74,84,83,80,90,89,104,99,84,98,109,91,112,108,103,114,115,126,113,121,134,124,124,109,124,120,110,123,106,109,111,118,113,105,115,99,112,112,110,107,110,111,115,107,128,115,105,130,106,115,126,125,111,124,127,137,148,153,158,162,153,179,172,168,175,150,150,139,136,134,145,146,163,184,220,235,237,254,287,325,372,344,329,377,370,321,305,300,183,145,92,72,62,71,65,70,55,66,71,139,198,464,13172,233,2506}
{202,1778,790,550,585,280,343,720,492,492,498,550,511,393,479,415,520,537,429,434,372,370,332,262,295,255,272,256,226,217,196,234,176,168,160,165,168,166,171,161,155,169,169,156,172,168,198,215,183,243,187,230,218,176,178,158,169,156,149,154,151,170,150,135,145,132,146,132,153,152,149,150,137,126,135,113,132,126,113,112,104,100,101,95,85,102,71,82,92,85,68,67,65,63,52,65,64,49,62,57,46,49,51,40,38,49,38,31,37,36,33,35,28,30,23,27,26,31,26,25,23,27,21,21,15,28,18,18,21,21,16,19,18,19,19,22,10,16,20,11,16,17,15,12,20,22,14,16,14,11,2,2,3,6,5,2,2,0,2,3,1,1,4,2,3,1,0,1,2,1,0,0,0,2,2,3,0,2,1,3,0,1,1,0,1,1,0,3,0,1,1,1,0,0,1,1,0,0,0,1,0,0,2,2,4,1,1,1,1,0,0,0,1,2,1,3,5,2,6,4,9,6,5,2,8,7,10,7,6,8,5,4,6,4,7,6,6,10,5,8,5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,2,47,83,154,159,223,262,241,264,269,304,389,357,353,770,817,870,760,726,819,571,654,650,692,701,657,613,570,636,597,502,479,506,421,466,448,422,406,444,385,371,376,403,431,403,405,389,397,407,395,394,378,408,379,390,439,375,443,387,478,414,467,487,372,342,304,151,163,113,68,70,46,24,21,9,5,4,3,3,2,2,1,2,2,1,1,1,2,1,1,2,1,0,1,1,3,0,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,4,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,2,0,2,1,0,0,1,2,1,1,1,0,3,1,3,3,0,1,1,0,1,1,0,1,2,4,0,1,1,1,1,0,1,0,4,0,1,3,3,1,1,0,0,2,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{1506,2055,1596,1070,708,540,398,357,309,299,301,310,268,230,192,182,191,170,171,164,181,172,187,196,181,185,184,184,193,192,191,195,170,166,158,164,157,158,149,133,151,140,122,132,120,137,125,124,134,132,124,126,116,135,122,133,127,135,117,126,121,110,116,114,114,102,95,94,82,89,97,98,96,90,85,80,77,89,87,78,81,85,81,84,84,88,93,86,79,87,83,86,86,91,99,90,96,100,95,101,95,102,108,106,114,102,117,109,123,113,121,110,114,129,121,130,137,128,126,127,127,134,118,141,139,132,132,130,131,128,120,122,123,122,124,124,126,118,110,104,117,106,113,102,108,110,101,99,108,102,107,109,107,105,98,99,105,96,121,128,124,116,99,100,102,83,92,78,96,89,84,81,92,80,72,82,83,76,75,89,85,72,75,67,73,70,69,81,67,67,75,75,71,71,67,67,71,75,77,67,72,71,68,64,80,70,88,75,77,74,65,59,52,46,56,60,50,43,36,46,52,39,35,29,26,30,27,26,29,29,21,25,18,13,14,11,10,7,8,9,6,3,1,2,1,1,0,0,0,1,1,0,0,0,0,0}
{918,806,640,485,377,282,235,197,177,175,169,178,178,155,184,164,174,174,190,186,185,198,187,194,210,189,199,213,200,211,200,205,223,219,235,216,232,217,216,204,207,219,221,203,206,209,208,211,205,198,197,199,186,177,170,192,166,173,173,170,180,171,172,158,159,169,145,148,141,136,142,131,127,128,133,122,119,109,122,117,109,132,125,129,129,141,141,123,152,132,133,142,149,136,141,146,149,136,143,147,154,143,152,157,153,163,173,162,156,170,165,177,203,203,192,205,206,218,208,190,178,187,184,188,204,195,210,178,208,214,205,203,204,222,217,203,223,209,245,228,236,249,274,295,268,285,268,247,254,251,236,235,257,238,223,238,217,265,224,241,231,239,201,218,191,193,182,179,215,192,203,221,231,263,205,196,155,184,166,161,163,168,138,119,148,125,134,165,169,130,115,150,110,109,73,95,116,149,131,82,57,53,54,48,47,42,34,38,39,41,33,31,35,30,29,31,25,25,27,29,21,21,16,15,17,15,11,10,13,13,7,8,7,6,6,7,6,4,5,5,5,4,5,3,3,1,2,1,2,1,0,1,1,0,1,1}
{7,7,12,22,18,30,41,44,60,50,61,51,60,72,60,68,67,73,64,60,69,57,66,68,55,58,69,63,62,59,69,68,61,57,59,59,56,60,57,56,53,55,53,54,47,38,42,43,43,43,31,35,33,30,31,26,27,26,21,21,20,21,24,20,20,18,18,13,15,22,19,12,11,15,16,13,14,13,15,16,13,12,8,14,11,10,8,10,7,9,11,8,6,10,10,10,11,11,11,4,9,10,8,7,13,9,7,10,10,8,7,8,8,9,9,9,12,9,11,6,12,14,12,16,23,18,15,17,18,16,18,20,20,18,19,12,24,19,25,22,22,26,22,25,26,25,29,29,29,29,28,36,29,37,34,35,34,47,41,41,41,46,42,50,67,61,57,72,68,68,64,71,93,88,80,82,92,102,105,95,98,108,120,122,122,113,131,132,156,172,201,197,191,188,150,177,163,171,162,161,180,258,151,293,156,218,135,185,134,157,141,158,129,159,134,135,140,172,96,151,110,152,101,174,129,202,167,208,177,202,208,214,207,212,212,197,153,183,179,176,174,179,191,184,158,173,168,181,162,155,157,150,156,166,650,3590}
{390,746,517,332,276,234,166,165,161,137,132,114,115,108,107,99,84,85,90,89,68,66,66,65,70,60,72,54,46,62,55,49,54,49,56,57,51,55,51,58,60,51,52,52,51,50,45,50,45,39,44,34,37,41,42,39,43,47,40,46,41,53,48,46,42,47,46,49,50,46,49,69,74,88,103,109,114,123,121,124,120,125,131,146,161,128,145,141,139,142,134,128,141,142,137,135,152,148,169,153,172,201,225,224,214,201,199,193,196,200,190,208,205,211,180,169,167,158,169,163,171,147,160,149,147,135,125,120,124,119,121,98,100,106,114,122,127,122,120,122,135,149,135,143,139,142,148,170,154,141,117,112,117,116,104,114,104,97,84,80,83,82,86,72,69,66,66,65,66,63,58,60,62,67,57,54,54,52,55,50,54,44,43,47,37,47,44,42,35,45,44,43,41,38,43,34,41,39,45,40,44,37,35,36,28,38,28,29,31,26,29,28,24,32,30,26,29,30,30,25,25,28,22,27,27,21,24,22,14,20,18,14,22,16,10,12,14,12,7,6,6,5,5,3,1,3,5,1,0,0,0,0,0,0,0,1}
{1,0,4,17,140,196,214,250,313,345,357,253,199,136,59,48,43,44,37,38,26,29,31,27,26,25,30,26,35,41,40,41,54,49,55,63,53,50,56,66,70,65,73,67,78,87,84,87,80,91,86,100,76,101,111,102,117,123,125,127,139,131,127,139,154,141,150,156,152,148,138,144,145,156,143,161,155,161,172,177,177,189,202,189,197,211,208,202,212,219,214,222,230,236,239,235,243,260,270,247,286,298,270,283,291,287,289,257,297,266,282,293,282,297,281,290,303,302,282,307,284,309,290,291,293,277,266,247,235,224,224,213,201,188,184,195,163,149,143,138,129,108,92,80,76,71,60,55,47,49,47,40,41,44,42,47,45,43,41,49,48,57,52,56,51,59,59,57,67,63,60,69,65,67,70,81,83,81,80,89,94,97,101,110,112,123,112,123,124,128,130,122,133,147,143,164,169,180,192,207,208,207,206,188,170,178,131,109,87,60,49,31,23,10,10,4,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{132,94,75,73,61,71,67,64,66,60,74,66,66,70,60,65,52,60,52,52,59,54,49,56,49,50,51,53,56,64,50,62,57,59,53,43,43,41,38,44,38,39,35,38,44,38,39,34,39,37,38,35,39,34,34,37,33,36,34,32,33,36,34,33,35,34,36,37,38,33,34,37,35,38,32,33,36,39,36,38,38,25,34,39,35,41,34,38,38,37,43,34,40,43,46,46,42,43,43,48,42,43,45,45,45,42,41,46,49,52,51,40,46,56,45,56,44,46,60,49,50,49,50,59,61,63,58,68,68,76,74,71,87,79,78,80,80,96,98,101,98,88,94,111,97,107,118,120,121,135,135,145,146,137,160,148,163,170,188,197,187,202,198,197,217,213,213,216,226,235,227,239,244,259,248,245,234,232,233,248,233,249,230,236,237,247,233,230,235,212,224,239,233,256,245,244,249,258,277,273,268,270,305,285,302,311,311,327,336,333,323,307,277,284,268,275,277,263,244,241,233,211,209,202,204,184,185,178,183,185,182,162,165,143,148,139,134,140,130,125,131,128,125,124,117,110,95,85,94,92,78,77,96,121,84,46}
{225,110,141,157,138,154,151,147,158,148,143,141,154,142,133,140,135,130,140,133,120,131,127,137,125,124,126,127,114,122,130,129,139,125,123,131,112,134,125,120,125,141,124,130,142,148,132,134,142,149,146,128,135,120,143,145,133,137,137,133,138,128,145,139,138,137,136,135,140,130,153,130,135,131,125,139,141,140,131,132,121,133,128,117,123,134,129,133,131,131,122,127,127,128,117,115,141,130,139,122,132,118,128,129,130,137,135,136,133,136,138,120,139,132,124,127,145,135,136,135,136,145,131,142,132,126,131,132,138,121,133,134,132,148,123,143,146,141,135,126,139,139,133,126,134,126,145,141,142,138,134,127,132,144,134,132,132,136,143,137,141,140,126,125,147,135,124,122,125,134,131,122,126,128,133,121,126,121,135,120,117,120,115,116,112,108,108,122,102,106,102,109,112,108,87,102,103,97,96,103,89,108,89,94,95,82,83,87,81,89,87,89,91,87,82,75,82,83,81,72,76,75,86,65,74,73,72,73,64,74,61,60,72,62,56,59,51,58,48,47,43,42,38,49,38,42,41,35,31,36,32,37,34,39,37,88}
